
Host: localhost.localdomain

Timers On : Fri Dec 18 17:25:52 2020
Timers Off: Fri Dec 18 17:25:54 2020

Wall Time:        2.85 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: localhost.localdomain

Timers On : Fri Dec 18 17:27:58 2020
Timers Off: Fri Dec 18 17:28:01 2020

Wall Time:        3.33 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
HF: Form G                          :      0.000u      0.000s      0.006w     12 calls
| JK: D                             :      0.000u      0.000s      0.000w     12 calls
| JK: USO2AO                        :      0.000u      0.000s      0.001w     12 calls
| JK: JK                            :      0.000u      0.000s      0.004w     12 calls
| | PK computes JK                  :      0.000u      0.000s      0.004w     12 calls
| JK: AO2USO                        :      0.000u      0.000s      0.001w     12 calls
HF: Form F                          :      0.000u      0.000s      0.001w     12 calls
HF: DIIS                            :      0.000u      0.000s      0.019w     12 calls
| DIISManager::add_entry            :      0.000u      0.000s      0.003w     12 calls
| DIISManager::extrapolate          :      0.000u      0.000s      0.003w     12 calls
| | bMatrix setup                   :      0.000u      0.000s      0.001w     12 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.001w     12 calls
| | New vector                      :      0.000u      0.000s      0.001w     12 calls
HF: Form C                          :      0.000u      0.000s      0.003w     12 calls
HF: Form D                          :      0.000u      0.000s      0.000w     12 calls

**************************************************************************************

Host: localhost.localdomain

Timers On : Tue Jan  5 16:48:37 2021
Timers Off: Tue Jan  5 16:48:39 2021

Wall Time:        2.47 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Total PK formation time             :      0.183u      0.000s      0.111w      1 calls
HF: Form core H                     :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      0.000u      0.000s      0.000w      1 calls
HF: Form G                          :      0.000u      0.000s      0.007w     12 calls
JK: D                               :      0.000u      0.000s      0.000w     12 calls
JK: USO2AO                          :      0.000u      0.000s      0.001w     12 calls
JK: JK                              :      0.000u      0.000s      0.004w     12 calls
PK computes JK                      :      0.000u      0.000s      0.004w     12 calls
JK: AO2USO                          :      0.000u      0.000s      0.001w     12 calls
HF: Form F                          :      0.000u      0.000s      0.001w     12 calls
HF: DIIS                            :      0.083u      0.000s      0.021w     12 calls
DIISManager::add_entry              :      0.017u      0.000s      0.003w     12 calls
DIISManager::extrapolate            :      0.017u      0.000s      0.003w     12 calls
bMatrix setup                       :      0.000u      0.000s      0.001w     12 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.001w     12 calls
New vector                          :      0.017u      0.000s      0.001w     12 calls
HF: Form C                          :      0.000u      0.000s      0.003w     12 calls
HF: Form D                          :      0.000u      0.000s      0.000w     12 calls

--------------------------------------------------------------------------------------
Total PK formation time             :      0.183u      0.000s      0.111w      1 calls
HF: Form core H                     :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      0.000u      0.000s      0.000w      1 calls
HF: Form G                          :      0.000u      0.000s      0.007w     12 calls
| JK: D                             :      0.000u      0.000s      0.000w     12 calls
| JK: USO2AO                        :      0.000u      0.000s      0.001w     12 calls
| JK: JK                            :      0.000u      0.000s      0.004w     12 calls
| | PK computes JK                  :      0.000u      0.000s      0.004w     12 calls
| JK: AO2USO                        :      0.000u      0.000s      0.001w     12 calls
HF: Form F                          :      0.000u      0.000s      0.001w     12 calls
HF: DIIS                            :      0.083u      0.000s      0.021w     12 calls
| DIISManager::add_entry            :      0.017u      0.000s      0.003w     12 calls
| DIISManager::extrapolate          :      0.017u      0.000s      0.003w     12 calls
| | bMatrix setup                   :      0.000u      0.000s      0.001w     12 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.001w     12 calls
| | New vector                      :      0.017u      0.000s      0.001w     12 calls
HF: Form C                          :      0.000u      0.000s      0.003w     12 calls
HF: Form D                          :      0.000u      0.000s      0.000w     12 calls

**************************************************************************************

Host: localhost.localdomain

Timers On : Tue Jan  5 16:52:23 2021
Timers Off: Tue Jan  5 16:52:25 2021

Wall Time:        2.50 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Total PK formation time             :      0.183u      0.000s      0.105w      1 calls
HF: Form core H                     :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      0.000u      0.000s      0.000w      1 calls
HF: Form G                          :      0.017u      0.017s      0.007w     12 calls
